RelativePath,Length
.gitignore,95
lipid_final8/inputs/final_model/final8_factor_structure.txt,189
lipid_final8/inputs/final_model/final8_trait_manifest.tsv,1366
lipid_final8/inputs/final_model/model_summary.txt,350
lipid_final8/inputs/selection/lipid_module_candidates.tsv,15085
lipid_final8/inputs/selection/lipid_module_compact_dropped.tsv,34233
lipid_final8/inputs/selection/lipid_module_compact_kept.tsv,7329
lipid_final8/inputs/selection/lipid_module_compact_review.tsv,41402
lipid_final8/inputs/selection/lipid_module_group_counts.tsv,230
lipid_final8/inputs/selection/lipid_module_ultrapure3_dropped.tsv,4614
lipid_final8/inputs/selection/lipid_module_ultrapure3_final8_dropped.tsv,6193
lipid_final8/inputs/selection/lipid_module_ultrapure3_final8_kept.tsv,4600
lipid_final8/inputs/selection/lipid_module_ultrapure3_final8_review.tsv,10487
lipid_final8/inputs/selection/lipid_module_ultrapure3_kept.tsv,4655
lipid_final8/inputs/selection/lipid_module_ultrapure3_review.tsv,9011
lipid_final8/inputs/selection/main112_trait_manifest.tsv,13565
lipid_final8/inputs/selection/Main_Zgt4_nonproportion_ldsc_summary.tsv,5035
lipid_final8/inputs/selection/trait_qc_and_selection.tsv,34424
lipid_final8/scripts/01_step1_ldsc_main112_qc.R,3673
lipid_final8/scripts/02_prepare_lipid94_candidates.py,2052
lipid_final8/scripts/03_ldsc_compact20.R,3572
lipid_final8/scripts/04_efa_esem_compact20.R,9211
lipid_final8/scripts/05_ldsc_ultrapure10.R,2537
lipid_final8/scripts/06_efa_esem_ultrapure10.R,7339
lipid_final8/scripts/07_ldsc_final8.R,2487
lipid_final8/scripts/08_efa_esem_final8.R,7281
lipid_final8/scripts/09_prepare_wsl_factor_gwas_inputs.R,4345
lipid_final8/scripts/10_run_wsl_usergwas_final8.R,3833
lipid_final8/scripts/11_merge_usergwas_final8.R,1022
lipid_final8/scripts/12_export_standard_usergwas_final8.R,2404
lipid_final8/scripts/13_ldsc_validate_factor_outputs.R,2077
lipid_final8/scripts/14_compile_supplement_tables.R,8306
lipid_final8/scripts/15_build_supplement_workbook.py,13839
lipid_final8/scripts/16_build_lipid_nonlipid_result_figures.py,13003
lipid_final8/scripts/17_build_factor_gwas_manhattan_qq.py,8948
nonlipid_final8/inputs/final_model/final8_factor_structure.txt,190
nonlipid_final8/inputs/final_model/final8_trait_manifest.tsv,1218
nonlipid_final8/inputs/final_model/model_summary.txt,587
nonlipid_final8/inputs/selection/main112_trait_manifest.tsv,13565
nonlipid_final8/inputs/selection/Main_Zgt4_nonproportion_ldsc_summary.tsv,5035
nonlipid_final8/inputs/selection/nonlipid_group_inclusion_table.tsv,2045
nonlipid_final8/inputs/selection/nonlipid_module_candidates.tsv,6615
nonlipid_final8/inputs/selection/nonlipid_module_compact_dropped.tsv,1650
nonlipid_final8/inputs/selection/nonlipid_module_compact_group_counts.tsv,245
nonlipid_final8/inputs/selection/nonlipid_module_compact_kept.tsv,6093
nonlipid_final8/inputs/selection/nonlipid_module_compact_review.tsv,7442
nonlipid_final8/inputs/selection/nonlipid_module_group_counts.tsv,330
nonlipid_final8/inputs/selection/nonlipid_module_grouping.tsv,1618
nonlipid_final8/inputs/selection/nonlipid_module_ultrapure3_dropped.tsv,3304
nonlipid_final8/inputs/selection/nonlipid_module_ultrapure3_kept.tsv,3728
nonlipid_final8/inputs/selection/nonlipid_module_ultrapure3_review.tsv,6774
nonlipid_final8/inputs/selection/selection_summary.txt,279
nonlipid_final8/inputs/selection/summary.txt,545
nonlipid_final8/inputs/selection/trait_qc_and_selection.tsv,34424
nonlipid_final8/README.md,1180
nonlipid_final8/scripts/01_step1_ldsc_main112_qc.R,3673
nonlipid_final8/scripts/02_prepare_nonlipid18_candidates.py,13500
nonlipid_final8/scripts/03_prepare_nonlipid15_compact_review.py,7794
nonlipid_final8/scripts/04_ldsc_nonlipid_compact15.R,3588
nonlipid_final8/scripts/05_efa_esem_nonlipid_compact15.R,9264
nonlipid_final8/scripts/06_search_nonlipid_ultrapure3_panels.R,5567
nonlipid_final8/scripts/07_prepare_nonlipid_ultrapure8_review.py,6366
nonlipid_final8/scripts/08_ldsc_nonlipid_ultrapure8.R,2331
nonlipid_final8/scripts/09_efa_esem_nonlipid_ultrapure8.R,6914
nonlipid_final8/scripts/10_finalize_nonlipid8_model.py,3317
nonlipid_final8/scripts/11_prepare_wsl_factor_gwas_inputs_nonlipid8.R,3900
nonlipid_final8/scripts/12_run_wsl_usergwas_nonlipid8.R,3080
nonlipid_final8/scripts/13_launch_wsl_prepare_nonlipid8.ps1,939
nonlipid_final8/scripts/14_check_wsl_prepare_nonlipid8.ps1,850
nonlipid_final8/scripts/15_launch_wsl_usergwas_nonlipid8_3way.ps1,1861
nonlipid_final8/scripts/16_check_wsl_usergwas_nonlipid8_3way.ps1,616
nonlipid_final8/scripts/17_merge_usergwas_nonlipid8.R,1039
nonlipid_final8/scripts/18_export_standard_usergwas_nonlipid8.R,2637
nonlipid_final8/scripts/19_ldsc_validate_factor_outputs_nonlipid8.R,2119
nonlipid_final8/scripts/20_compile_nonlipid8_supplement.R,8339
nonlipid_final8/scripts/21_build_nonlipid8_workbook.py,12739
nonlipid_final8/scripts/22_build_combined_lipid_nonlipid_workbook.py,17196
README.md,5553
templates/nonlipid_adaptation_guide.md,2454
UPLOAD_FILE_MANIFEST.csv,7208
wsl_native_environment.md,1684
